architecture,dim,batch_size,strategy,device,compiled,peakmem non-differentiable [GiB],peakmem [GiB],mean [s],std [s],best [s]
tanh_mlp_768_768_512_512_1,5,222,jet_simplified,cuda,False,0.26647233963012695,1.338961124420166,0.6445412920066156,0.0022524276526112086,0.6412100999732502
tanh_mlp_768_768_512_512_1,5,222,multijet_naive,cuda,False,0.6607165336608887,3.0718512535095215,1.2988355719973332,0.0014106678985508696,1.2950899999705143
tanh_mlp_768_768_512_512_1,5,222,multijet_simplified,cuda,False,0.6302380561828613,2.1960930824279785,1.068645832000766,0.001576343777088994,1.065027300035581
tanh_mlp_768_768_512_512_1,5,267,hessian_trace,cuda,False,0.9642648696899414,2.1261963844299316,1.4083255959989038,0.0030698012723106086,1.4029764999868348
tanh_mlp_768_768_512_512_1,5,267,jet_naive,cuda,False,0.35233640670776367,2.4811935424804688,1.0558526519988662,0.0028911352672012086,1.0493707999703474
tanh_mlp_768_768_512_512_1,5,267,jet_simplified,cuda,False,0.32534027099609375,1.5917973518371582,0.7745583719981368,0.0011819763412681116,0.7724418999860063
tanh_mlp_768_768_512_512_1,5,267,multijet_naive,cuda,False,0.8084497451782227,3.731146812438965,1.5662025679973886,0.00289482699905764,1.557595499965828
tanh_mlp_768_768_512_512_1,5,267,multijet_simplified,cuda,False,0.7709250450134277,2.6833853721618652,1.2899223679979333,0.003172290114347456,1.2833106000325643
tanh_mlp_768_768_512_512_1,5,311,hessian_trace,cuda,False,1.1041865348815918,2.4424514770507812,1.6447898319992236,0.0034079978253463254,1.6387514999951236
tanh_mlp_768_768_512_512_1,5,311,jet_naive,cuda,False,0.4001932144165039,2.8525171279907227,1.2426544360024854,0.0022293063766796986,1.2377148999948986
tanh_mlp_768_768_512_512_1,5,311,jet_simplified,cuda,False,0.36794185638427734,1.8319997787475586,0.900102809999371,0.0020397039842213545,0.8962967999977991
tanh_mlp_768_768_512_512_1,5,311,multijet_naive,cuda,False,0.9268922805786133,4.302342414855957,1.8340387420065236,0.0025033214793516645,1.82849519996671
tanh_mlp_768_768_512_512_1,5,311,multijet_simplified,cuda,False,0.8837618827819824,3.081204891204834,1.5026292459992692,0.004500404060228739,1.4948677999782376
tanh_mlp_768_768_512_512_1,5,355,hessian_trace,cuda,False,1.2527294158935547,2.7698726654052734,1.8735837879986503,0.005537471870258671,1.8598715999978594
tanh_mlp_768_768_512_512_1,5,355,jet_naive,cuda,False,0.45787763595581055,3.270895481109619,1.391943936002208,0.004119969329823808,1.3846790000097826
tanh_mlp_768_768_512_512_1,5,355,jet_simplified,cuda,False,0.4214015007019043,2.0887322425842285,1.0250561160035432,0.001930165744983478,1.0205462999874726
tanh_mlp_768_768_512_512_1,5,355,multijet_naive,cuda,False,1.045372486114502,4.8884148597717285,2.088512284003664,0.006262635167102478,2.0782691999920644
tanh_mlp_768_768_512_512_1,5,355,multijet_simplified,cuda,False,0.9966340065002441,3.5026192665100098,1.7047476780018769,0.002133377169738998,1.7003197000012733
tanh_mlp_768_768_512_512_1,5,400,hessian_trace,cuda,False,1.4099540710449219,3.12565279006958,2.0877630280004813,0.001994044099545075,2.0815810000058264
tanh_mlp_768_768_512_512_1,5,400,jet_naive,cuda,False,0.5068812370300293,3.696310520172119,1.5655466480064206,0.0021834268174729023,1.5594611000269651
tanh_mlp_768_768_512_512_1,5,400,jet_simplified,cuda,False,0.4662199020385742,2.357522964477539,1.1496864920016379,0.0034863718204894848,1.1420336999581195
tanh_mlp_768_768_512_512_1,5,400,multijet_naive,cuda,False,1.1754021644592285,5.536652088165283,2.3852365779993123,0.004166741249847828,2.3752252000267617
tanh_mlp_768_768_512_512_1,5,400,multijet_simplified,cuda,False,1.120485782623291,3.9483799934387207,1.913218981999671,0.004862600331519096,1.90502489998471
